x,y,z,sigma_xy,sigmaz,rot_x,rot_y,rot_z,rot_w
0.33092033366151485,-0.26992728242323194,0.395205232408583,0.03131561042816804,0.2372991668421173,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.06954839356273204,-0.295635494572448,0.39736761741350757,0.1358709259621281,0.1661690000508997,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.3352562974002524,-0.09963616959102817,0.36426778541173543,0.010563410270823104,0.12154691337026008,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.3118386107394778,-0.0611039548800662,0.34498483899084276,0.08704992960877046,0.2250111357895513,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.22518347855357218,-0.1810196238513287,0.37628332653207314,0.006400581517723719,0.07323400032835706,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.21742230956596315,-0.3645135621709755,0.34565942056992893,0.043977167572768844,0.07498671976782156,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.19482969947500706,-0.2741520553327913,0.3025976316158221,0.11368457117029876,0.307165815554872,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.3882780717094526,-0.37723441012075243,0.3883355211091584,0.14055743891979988,0.3337088768263604,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.2744280801869554,-0.061704384571929366,0.3841061700964526,0.08137390975033365,0.1605386259002644,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.21220503815999284,-0.13654715702726872,0.19530965452975724,0.11276842240210969,0.021196440942627473,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.38842653423169893,-0.1890989052826571,0.37784960850599564,0.09529181074099642,0.04677438273596244,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.3116744096198491,-0.2151224469127742,0.3842859572078343,0.11564309118771979,0.14897559272413857,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.18645238592799124,-0.2642270920291929,0.40745513057307764,0.04224150637639062,0.20035293919022404,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.31051509261038923,-0.2438789670453192,0.48216418886984536,0.06425416448608466,0.3104639795671627,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.2278530546572821,-0.34046505914803626,0.37569868057421196,0.01656811152308163,0.09967774599349105,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.3869827125992328,-0.21147363970707783,0.35129489048979967,0.029900554400051935,0.3973726949974894,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.32562332512053915,-0.1840915990116202,0.4123042142355384,0.08687840895856476,0.032021631749011896,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.22863253367313124,-0.21442444057223753,0.5063494808239377,0.015063397881374624,0.05603859125916082,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
